Id,Section,Path,B,I,A,5*,Bf,If,Af
1,meta-data,ocid,X,,,,X,X,X
2,meta-data,id,X,,,,X,X,X
3,meta-data,date,X,,,,X,X,X
4,meta-data,tag,X,,,,X,X,X
5,meta-data,initiationType,X,,,,X,X,X
6,meta-data,language,X,,,,X,X,X
7,buyer,buyer/name,X,,,,X,X,X
8,buyer,buyer/identifier,,X,,,,X,X
9,buyer,buyer/identifier/scheme,,X,,,,X,X
10,buyer,buyer/identifier/id,,X,,,,X,X
11,buyer,buyer/identifier/legalName,,X,,,,X,X
12,buyer,buyer/identifier/uri,,,-,,,,X
13,buyer,buyer/additionalIdentifiers,,,,,,,
14,buyer,buyer/additionalIdentifiers/scheme,,,,,,,
15,buyer,buyer/additionalIdentifiers/id,,,,,,,
16,buyer,buyer/additionalIdentifiers/legalName,,,,,,,
17,buyer,buyer/additionalIdentifiers/uri,,,,X,,,
18,buyer,buyer/address,X,,,,X,X,X
19,buyer,buyer/address/streetAddress,X,,,,X,X,X
20,buyer,buyer/address/locality,X,,,,X,X,X
21,buyer,buyer/address/region,X,,,,X,X,X
22,buyer,buyer/address/postalCode,X,,,,X,X,X
23,buyer,buyer/address/countryName,X,,,,X,X,X
24,buyer,buyer/contactPoint,-,,,,-,-,-
25,buyer,buyer/contactPoint/name,-,,,,-,-,-
26,buyer,buyer/contactPoint/email,-,,,,-,-,-
27,buyer,buyer/contactPoint/telephone,-,,,,-,-,-
28,buyer,buyer/contactPoint/faxNumber,-,,,,-,-,-
29,buyer,buyer/contactPoint/url,-,,,,-,-,-
30,planning,planning/rationale,,X,,,,X,X
31,planning,planning/budget,,X,,,,X,X
32,planning,planning/budget/source,,-,,,,X,X
33,planning,planning/budget/id,,-,,,,X,X
34,planning,planning/budget/description,,X,,,,X,X
35,planning,planning/budget/amount,,X,,,,X,X
36,planning,planning/budget/amount/amount,,X,,,,X,X
37,planning,planning/budget/amount/currency,,X,,,,X,X
38,planning,planning/budget/project,,-,,,,X,X
39,planning,planning/budget/projectID,,-,,,,X,X
40,planning,planning/budget/uri,,-,,X,,X,X
41,planning,planning/documents,,X,,,,X,X
42,planning,planning/documents,,X,,,,X,X
43,planning,planning/documents/id,,X,,,,X,X
44,planning,planning/documents/documentType,,-,,,,X,X
45,planning,planning/documents/title,,X,,,,X,X
46,planning,planning/documents/description,,-,,,,X,X
47,planning,planning/documents/url,,-,,,,X,X
48,planning,planning/documents/datePublished,,X,,,,X,X
49,planning,planning/documents/dateModified,,X,,,,X,X
50,planning,planning/documents/format,,-,,,,X,X
51,planning,planning/documents/language,,-,,,,X,X
52,tender,tender/id,X,,,,X,X,X
53,tender,tender/title,X,,,,X,X,X
54,tender,tender/description,X,,,,X,X,X
55,tender,tender/status,X,,,,X,X,X
56,tender,tender/procurementMethod,X,,,,X,X,X
57,tender,tender/procurementMethodRationale,-,,,,-,-,-
58,tender,tender/awardCriteria,,X,,,,X,X
59,tender,tender/awardCriteriaDetails,,-,,,,X,X
60,tender,tender/submissionMethod,,X,,,,X,X
61,tender,tender/submissionMethodDetails,,-,,,,X,X
62,tender,tender/minValue,,X,,,,X,X
63,tender,tender/minValue/amount,,X,,,,X,X
64,tender,tender/minValue/currency,,X,,,,X,X
65,tender,tender/value,,X,,,,X,X
66,tender,tender/value/amount,,X,,,,X,X
67,tender,tender/value/currency,,X,,,,X,X
68,tender,tender/tenderPeriod,X,,,,X,X,X
69,tender,tender/tenderPeriod/startDate,X,,,,X,X,X
70,tender,tender/tenderPeriod/endDate,X,,,,X,X,X
71,tender,tender/enquiryPeriod,,X,,,,X,X
72,tender,tender/enquiryPeriod/startDate,,X,,,,X,X
73,tender,tender/enquiryPeriod/endDate,,X,,,,X,X
74,tender,tender/hasEnquiries,,,,,,,
